timestamp,nuclear,hydro,ccgt,biofuel,import,export
17/12/2021 18:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
17/12/2021 18:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
17/12/2021 19:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
17/12/2021 19:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
17/12/2021 20:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
17/12/2021 20:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
17/12/2021 21:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
17/12/2021 21:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
17/12/2021 22:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
17/12/2021 22:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
17/12/2021 23:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
17/12/2021 23:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 00:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 00:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 01:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 01:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 02:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 02:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 03:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 03:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 04:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 04:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 05:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 05:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 06:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 06:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 07:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 07:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 08:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 08:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 09:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 09:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 10:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 10:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 11:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 11:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 12:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 12:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 13:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 13:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 14:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 14:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 15:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 15:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 16:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 16:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 17:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 17:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 18:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 18:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 19:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 19:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 20:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 20:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 21:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 21:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 22:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 22:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 23:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/01/2021 23:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 00:00,2000.0,2000.0,110.0,80.0,3137.312,0.0
18/02/2021 00:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 01:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 01:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 02:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 02:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 03:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 03:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 04:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 04:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 05:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 05:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 06:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 06:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 07:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 07:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 08:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 08:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 09:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 09:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 10:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 10:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 11:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 11:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 12:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 12:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 13:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 13:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 14:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 14:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 15:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 15:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 16:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 16:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 17:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 17:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 18:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 18:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 19:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 19:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 20:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 20:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 21:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 21:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 22:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 22:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 23:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/02/2021 23:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 00:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 00:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 01:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 01:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 02:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 02:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 03:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 03:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 04:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 04:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 05:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 05:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 06:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 06:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 07:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 07:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 08:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 08:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 09:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 09:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 10:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 10:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 11:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 11:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 12:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 12:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 13:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 13:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 14:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 14:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 15:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 15:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 16:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 16:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 17:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 17:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 18:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 18:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 19:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 19:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 20:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 20:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 21:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 21:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 22:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 22:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 23:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/03/2021 23:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 00:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 00:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 01:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 01:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 02:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 02:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 03:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 03:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 04:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 04:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 05:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 05:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 06:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 06:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 07:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 07:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 08:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 08:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 09:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 09:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 10:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 10:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 11:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 11:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 12:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 12:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 13:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 13:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 14:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 14:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 15:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 15:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 16:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 16:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 17:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 17:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 18:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 18:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 19:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 19:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 20:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 20:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 21:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 21:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 22:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 22:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 23:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/04/2021 23:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 00:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 00:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 01:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 01:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 02:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 02:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 03:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 03:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 04:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 04:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 05:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 05:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 06:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 06:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 07:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 07:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 08:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 08:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 09:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 09:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 10:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 10:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 11:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 11:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 12:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 12:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 13:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 13:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 14:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 14:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 15:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 15:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 16:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 16:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 17:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 17:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 18:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 18:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 19:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 19:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 20:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 20:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 21:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 21:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 22:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 22:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 23:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/05/2021 23:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 00:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 00:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 01:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 01:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 02:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 02:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 03:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 03:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 04:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 04:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 05:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 05:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 06:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 06:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 07:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 07:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 08:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 08:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 09:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 09:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 10:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 10:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 11:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 11:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 12:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 12:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 13:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 13:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 14:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 14:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 15:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 15:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 16:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 16:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 17:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 17:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 18:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 18:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 19:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 19:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 20:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 20:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 21:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 21:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 22:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 22:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 23:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/06/2021 23:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 00:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 00:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 01:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 01:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 02:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 02:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 03:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 03:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 04:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 04:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 05:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 05:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 06:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 06:30,2000.0,2000.0,110.0,80.0,3500.0,0.0
18/07/2021 07:00,2000.0,2000.0,150.0,80.0,3483.0,0.0
18/07/2021 07:30,2000.0,2000.0,150.0,80.0,3487.0,0.0
18/07/2021 08:00,2000.0,2000.0,150.0,80.0,3468.2461,0.0
18/07/2021 08:30,2000.0,2000.0,110.0,80.0,3466.2461,0.0
18/07/2021 09:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 09:30,2000.0,2000.0,110.0,80.0,3500.0,0.0
18/07/2021 10:00,2000.0,2000.0,150.0,80.0,3100.0,0.0
18/07/2021 10:30,2000.0,2000.0,150.0,80.0,2883.5556,0.0
18/07/2021 11:00,2000.0,2000.0,110.0,80.0,2483.5556,0.0
18/07/2021 11:30,2000.0,2000.0,70.0,80.0,2484.0,0.0
18/07/2021 12:00,2000.0,2000.0,30.0,80.0,2884.0,0.0
18/07/2021 12:30,2000.0,2000.0,70.0,80.0,3284.0,0.0
18/07/2021 13:00,2000.0,2000.0,40.0,80.0,3500.0,0.0
18/07/2021 13:30,2000.0,2000.0,0.0,80.0,3500.0,0.0
18/07/2021 14:00,2000.0,2000.0,0.0,80.0,3500.0,0.0
18/07/2021 14:30,2000.0,2000.0,0.0,80.0,3500.0,0.0
18/07/2021 15:00,2000.0,2000.0,0.0,80.0,3500.0,0.0
18/07/2021 15:30,2000.0,2000.0,40.0,80.0,3500.0,0.0
18/07/2021 16:00,2000.0,2000.0,80.0,80.0,3500.0,0.0
18/07/2021 16:30,2000.0,2000.0,110.0,80.0,3500.0,0.0
18/07/2021 17:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 17:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 18:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 18:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 19:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 19:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 20:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 20:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 21:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 21:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 22:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 22:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 23:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/07/2021 23:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 00:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 00:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 01:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 01:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 02:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 02:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 03:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 03:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 04:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 04:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 05:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 05:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 06:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 06:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 07:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 07:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 08:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 08:30,2000.0,2000.0,150.0,80.0,3500.0,0.0
18/08/2021 09:00,2000.0,2000.0,150.0,80.0,3500.0,0.0
